,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,11167,0,0,sbs_stay_near_slightly-on_book_c2_green_NR,9,stay,support,book,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,1,1,1,1,11.167
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,39 weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,3934,0,7366,sbs_stay_near_mostly-on_book_c2_green_RR,9,stay,support,book,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.348141593,0.348141593,0.651858407,0.348141593,11.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,1142,0,6557,sbs_same_A_B_funnel_c1_b1_NR,9,same,control,funnel,FALSE,FALSE,NA,A,B,A:B,0.148330952,NA,0.851669048,0.851669048,7.699
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,39 weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,3466,0,5799,sbs_ramp_down_up_whiteball_c2_b2_RR,9,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.37409606,0.62590394,0.62590394,0.62590394,9.265
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,0.917220172,17000,4670,0,8496,calibration,9,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.354701504,NA,0.645298496,0.917220172,13.166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,0.998723187,17000,6732,0,10268,calibration,9,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.396,NA,0.604,0.998723187,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,TRUE,9,NA,17000,856,0,16144,sbs_salience_boring_interesting_box_c1_b1_NN,8,salience,control,box,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.050352941,0.949647059,0.949647059,0.949647059,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,9,NA,17000,6467,0,5400,sbs_ramp_down_up_spray_c2_b1_RR,8,ramp,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0.544956602,0.455043398,0.544956602,0.455043398,11.867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,6108,0,4869,sbs_ramp_up_down_whiteball_c2_b2_RR,9,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.556436185,0.556436185,0.556436185,0.556436185,10.977
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,34 weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,11414,0,1766,sbs_stay_mostly-on_near_duck_c2_green_NN,9,stay,support,duck,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0.866009105,0.133990895,0.866009105,0.133990895,13.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,2004,0,5299,sbs_same_A_B_box_c1_b1_NR,9,same,control,box,FALSE,FALSE,NA,A,B,A:B,0.274407778,NA,0.725592222,0.725592222,7.303
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39 weeks,FALSE,TRUE,Jessica,FALSE,9,0.627493618,17000,7024,0,7477,calibration,9,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.484380388,NA,0.515619612,0.627493618,14.501
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,0.960583333,17000,6535,0,10465,calibration,9,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.384411765,NA,0.615588235,0.960583333,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,3567,0,1200,sbs_stay_slightly-on_near_duck_c2_green_RR,9,stay,support,duck,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.748269352,0.251730648,0.748269352,0.251730648,4.767
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,0.800023079,17000,2101,0,10234,calibration,9,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.170328334,NA,0.829671666,0.800023079,12.335
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,37 weeks,FALSE,TRUE,Jessica,TRUE,9,0.932993631,17000,7241,0,9759,calibration,8,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.425941176,NA,0.574058824,0.932993631,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,6,0,16994,sbs_salience_boring_interesting_eraser_c1_b1_RR,9,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.000352941,0.999647059,0.999647059,0.999647059,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,9,NA,17000,6764,0,7867,sbs_stay_mostly-on_near_duck_c2_green_RN,9,stay,support,duck,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0.462306062,0.537693938,0.537693938,0.537693938,14.631
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,10,NA,17000,1645,0,1134,sbs_toss_up_down_whiteball_c2_b1_NN,10,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.591939547,0.591939547,0.591939547,0.591939547,2.779
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,TRUE,FALSE,Alice,FALSE,10,0.769384615,17000,6136,0,5965,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.507065532,NA,0.507065532,0.769384615,12.101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,10,NA,17000,2699,0,0,sbs_stay_mostly-on_slightly-on_shoe_c2_green_NR,10,stay,support,shoe,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,1,0,1,0,2.699
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,10,1,17000,2570,0,3463,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.425990386,NA,0.574009614,1,6.033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,10,NA,17000,13033,0,3310,sbs_stay_mostly-on_near_duck_c2_green_NN,10,stay,support,duck,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0.797466805,0.202533195,0.797466805,0.202533195,16.343
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,10,NA,17000,15268,0,1732,sbs_ramp_up_down_lotion_c1_b2_RN,10,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.898117647,0.898117647,0.898117647,0.898117647,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,10,NA,17000,9797,0,4971,sbs_salience_boring_interesting_eraser_c1_b1_RR,10,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.663393824,0.336606176,0.663393824,0.336606176,14.768
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,10,NA,17000,765,0,4767,sbs_salience_boring_interesting_box_c1_b1_RR,10,salience,control,box,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.138286334,0.861713666,0.861713666,0.861713666,5.532
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,TRUE,FALSE,Alice,FALSE,10,0.981875966,17000,6358,0,9899,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.391093068,NA,0.608906932,0.981875966,16.257
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,5581,0,2553,sbs_ramp_down_up_whiteball_c1_b2_RR,10,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.686132284,0.313867716,0.686132284,0.313867716,8.134
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,4602,0,6131,sbs_ramp_up_down_cup_c1_b2_RN,10,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.42877108,0.42877108,0.57122892,0.42877108,10.733
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,37 weeks,FALSE,TRUE,Jessica,TRUE,10,NA,17000,0,0,17000,sbs_same_B_A_eraser_c1_b1_RR,9,same,control,eraser,FALSE,FALSE,NA,B,A,A:B,0,NA,1,1,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,2881,0,13651,sbs_salience_boring_interesting_box_c1_b1_NR,10,salience,control,box,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.174268086,0.825731914,0.825731914,0.825731914,16.532
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,9602,0,5932,sbs_stay_slightly-on_mostly-on_brush_c2_green_NR,10,stay,support,brush,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.618127977,0.618127977,0.618127977,0.618127977,15.534
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,5067,0,5497,sbs_ramp_up_down_whiteball_c2_b2_NN,10,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.479647861,0.479647861,0.520352139,0.479647861,10.564
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,10,NA,17000,5001,0,2100,sbs_ramp_up_down_whiteball_c2_b2_NN,9,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.704267005,0.704267005,0.704267005,0.704267005,7.101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,38 weeks,FALSE,TRUE,Jessica,FALSE,10,1,17000,2934,0,966,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.752307692,NA,0.752307692,1,3.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,1132,0,1622,sbs_ramp_down_up_lotion_c2_b1_NR,10,ramp,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0.411038489,0.588961511,0.588961511,0.588961511,2.754
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,0.999646601,17000,3668,0,7499,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.328467807,NA,0.671532193,0.999646601,11.167
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,10,0.873745738,17000,8100,0,6833,calibration,9,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.542422822,NA,0.542422822,0.873745738,14.933
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,9000,0,8000,sbs_same_A_B_box_c1_b1_RN,10,same,control,box,FALSE,FALSE,NA,A,B,A:B,0.529411765,NA,0.529411765,0.529411765,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,39 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,9200,0,7800,sbs_same_A_B_wrench_c1_b1_NR,10,same,control,wrench,FALSE,FALSE,NA,A,B,A:B,0.541176471,NA,0.541176471,0.541176471,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,0.91875,17000,4956,0,5500,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.473986228,NA,0.526013772,0.91875,10.456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,39 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,2967,0,4200,sbs_stay_slightly-on_next-to_duck_c2_green_RR,10,stay,support,duck,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.413980745,0.586019255,0.586019255,0.586019255,7.167
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,2029,0,601,sbs_ramp_down_up_whiteball_c2_b1_RR,10,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.77148289,0.22851711,0.77148289,0.22851711,2.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,8234,0,8766,sbs_toss_down_up_apple_c1_b1_RR,10,toss,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.484352941,0.515647059,0.515647059,0.515647059,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,TRUE,10,0.885220695,17000,7901,0,8133,calibration,9,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.492765374,NA,0.507234626,0.885220695,16.034
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,10,NA,17000,1302,0,4996,sbs_stay_near_mostly-on_duck_c2_green_RR,9,stay,support,duck,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.206732296,0.206732296,0.793267704,0.206732296,6.298
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,5643,0,4366,sbs_stay_near_mostly-on_duck_c2_green_NN,10,stay,support,duck,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.563792587,0.563792587,0.563792587,0.563792587,10.009
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,34 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,12202,0,1885,sbs_salience_interesting_boring_eraser_c1_b1_NR,10,salience,control,eraser,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.866188685,0.866188685,0.866188685,0.866188685,14.087
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,0.988077214,17000,5794,0,11206,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.340823529,NA,0.659176471,0.988077214,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39 weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,7100,0,9900,sbs_toss_down_up_apple_c1_b1_RR,10,toss,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.417647059,0.582352941,0.582352941,0.582352941,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,4732,0,10467,sbs_ramp_down_up_whiteball_c2_b2_RN,10,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.311336272,0.688663728,0.688663728,0.688663728,15.199
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,3901,0,666,sbs_same_A_B_eraser_c1_b1_NN,10,same,control,eraser,FALSE,FALSE,NA,A,B,A:B,0.854171228,NA,0.854171228,0.854171228,4.567
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,7331,0,5399,sbs_ramp_up_down_whiteball_c1_b2_RN,10,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.575883739,0.575883739,0.575883739,0.575883739,12.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,37 weeks,FALSE,TRUE,Jessica,TRUE,10,NA,17000,6741,0,5765,sbs_ramp_down_up_spray_c2_b2_NN,9,ramp,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0.53902127,0.46097873,0.53902127,0.46097873,12.506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,0.974480559,17000,7100,0,9900,calibration,10,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.417647059,NA,0.582352941,0.974480559,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,10,NA,17000,671,0,14961,sbs_same_A_B_scissors_c1_b1_NN,10,same,control,scissors,FALSE,FALSE,NA,A,B,A:B,0.04292477,NA,0.95707523,0.95707523,15.632
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,11,NA,17000,1233,0,933,sbs_stay_next-to_mostly-on_book_c2_green_RR,11,stay,support,book,TRUE,FALSE,TRUE,next-to,mostly-on,mostly-on:next-to,0.569252078,0.569252078,0.569252078,0.569252078,2.166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37 weeks,TRUE,FALSE,Alice,FALSE,11,NA,17000,5966,0,8534,sbs_same_A_B_spoon_c1_b1_NN,11,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.411448276,NA,0.588551724,0.588551724,14.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,11,NA,17000,2043,0,2723,sbs_salience_boring_interesting_scissors_c1_b1_NN,11,salience,control,scissors,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.428661351,0.571338649,0.571338649,0.571338649,4.766
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,11,NA,17000,5401,0,10933,sbs_toss_up_down_whiteball_c2_b1_RR,11,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.330659973,0.330659973,0.669340027,0.330659973,16.334
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,11,NA,17000,2438,0,14562,sbs_same_B_A_spoon_c1_b1_RN,11,same,control,spoon,FALSE,FALSE,NA,B,A,A:B,0.143411765,NA,0.856588235,0.856588235,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,11,NA,17000,13169,0,598,sbs_stay_next-to_near_book_c2_green_NN,11,stay,support,book,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.956562795,0.043437205,0.956562795,0.043437205,13.767
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,11,0.975146199,17000,6571,0,6329,calibration,11,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.509379845,NA,0.509379845,0.975146199,12.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,11,0.951694018,17000,6499,0,3701,calibration,11,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.637156863,NA,0.637156863,0.951694018,10.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,TRUE,FALSE,Alice,FALSE,11,NA,17000,3060,0,1599,sbs_ramp_up_down_cup_c1_b2_NN,11,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.656793303,0.656793303,0.656793303,0.656793303,4.659
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,2780,0,2970,sbs_stay_slightly-on_near_hammer_c2_green_RR,11,stay,support,hammer,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.483478261,0.516521739,0.516521739,0.516521739,5.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,10435,0,1766,sbs_stay_mostly-on_near_duck_c2_green_NN,11,stay,support,duck,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0.855257766,0.144742234,0.855257766,0.144742234,12.201
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,37 weeks,FALSE,TRUE,Jessica,TRUE,11,NA,17000,0,0,17000,sbs_fall_slightly-on_near_shoe_c2_green_NR,10,fall,support,shoe,FALSE,FALSE,TRUE,slightly-on,near,near:slightly-on,0,0,1,0,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,3716,0,4766,sbs_stay_next-to_near_shoe_c2_green_NR,11,stay,support,shoe,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.438104221,0.561895779,0.561895779,0.561895779,8.482
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,899,0,10366,sbs_fall_slightly-on_mostly-on_hammer_c2_green_NN,11,fall,support,hammer,FALSE,TRUE,FALSE,slightly-on,mostly-on,mostly-on:slightly-on,0.079804705,0.920195295,0.920195295,0.920195295,11.265
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,3367,0,7715,sbs_fall_near_next-to_tissues_c2_green_RR,11,fall,support,tissues,FALSE,FALSE,FALSE,near,next-to,near:next-to,0.303826024,0.696173976,0.696173976,0.696173976,11.082
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,12599,0,4401,sbs_salience_boring_interesting_spoon_c1_b1_NR,11,salience,control,spoon,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.741117647,0.258882353,0.741117647,0.258882353,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,5732,0,0,sbs_toss_down_up_whiteball_c2_b1_RR,11,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,1,0,1,0,5.732
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,1666,0,3567,sbs_stay_next-to_near_book_c2_green_RN,11,stay,support,book,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.318364227,0.681635773,0.681635773,0.681635773,5.233
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,11,NA,17000,4634,534,2964,sbs_stay_slightly-on_next-to_hammer_c2_green_RN,10,stay,support,hammer,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.609897341,0.390102659,0.609897341,0.390102659,7.598
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,38 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,380,0,16620,sbs_toss_up_down_whiteball_c2_b1_RR,11,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.022352941,0.022352941,0.977647059,0.022352941,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,0,0,3286,sbs_stay_near_slightly-on_duck_c2_green_NN,11,stay,support,duck,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0,0,1,0,3.286
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,10150,0,3198,sbs_ramp_down_up_whiteball_c1_b1_RN,11,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.760413545,0.239586455,0.760413545,0.239586455,13.348
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,11,NA,17000,7266,0,3468,sbs_ramp_up_down_spray_c1_b1_NR,10,ramp,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.676914477,0.676914477,0.676914477,0.676914477,10.734
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,11,0.882485876,17000,7667,0,7934,calibration,11,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.491442856,NA,0.508557144,0.882485876,15.601
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,39 weeks,FALSE,TRUE,Jessica,FALSE,11,0.962035688,17000,5418,0,9332,calibration,11,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.367322034,NA,0.632677966,0.962035688,14.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,3608,0,2561,sbs_ramp_up_down_apple_c1_b2_RN,11,ramp,gravity,apple,TRUE,FALSE,TRUE,up,down,down:up,0.584859783,0.584859783,0.584859783,0.584859783,6.169
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,39 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,6832,0,10168,sbs_same_A_B_eraser_c1_b1_NR,11,same,control,eraser,FALSE,FALSE,NA,A,B,A:B,0.401882353,NA,0.598117647,0.598117647,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,12466,0,4382,sbs_stay_near_next-to_tissues_c2_green_NN,11,stay,support,tissues,TRUE,TRUE,TRUE,near,next-to,near:next-to,0.739909782,0.739909782,0.739909782,0.739909782,16.848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,2200,0,14800,sbs_stay_mostly-on_next-to_hammer_c2_green_NN,11,stay,support,hammer,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.129411765,0.870588235,0.870588235,0.870588235,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,TRUE,11,NA,17000,15064,0,1936,sbs_ramp_up_down_whiteball_c1_b2_NN,10,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.886117647,0.886117647,0.886117647,0.886117647,17
